vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
5.7,322.0,15.6,54.0,965.9,-1.0,-1.0,-1.0,-1.0,D5,2010-12-09 00:30:00,411.2,41.41843,2.12388
7.7,15.0,13.8,63.0,990.2,-1.0,-1.0,-1.0,-1.0,D6,2010-12-09 00:30:00,196,42.43515,3.16622
1.0,37.0,8.8,98.0,1008.4,-1.0,-1.0,-1.0,-1.0,D7,2010-12-09 00:30:00,53,41.18499,0.59376
1.5,211.0,12.2,67.0,954.3,-1.0,-1.0,-1.0,-1.0,D8,2010-12-09 00:30:00,515,40.95134,0.30565
1.1,9.0,11.5,85.0,1006.6,-1.0,-1.0,-1.0,-1.0,D9,2010-12-09 00:30:00,59,41.21553,1.52121
0.3,242.0,7.1,94.0,975.6,-1.0,-1.0,-1.0,-1.0,H1,2010-12-09 00:30:00,333,41.58642,1.65306
1.3,12.0,7.2,92.0,989.8,-1.0,-1.0,-1.0,-1.0,R1,2010-12-09 00:30:00,210,41.70637,1.87276
3.2,16.0,12.6,77.0,1000.0,-1.0,-1.0,-1.0,-1.0,VQ,2010-12-09 00:30:00,112,41.1713,1.16774
2.5,184.0,0.2,99.0,774.1,-1.0,-1.0,-1.0,-1.0,VS,2010-12-09 00:30:00,2247,42.63835,0.77889
-1.0,-1.0,17.5,56.0,1008.0,-1.0,-1.0,3.3,290.0,WU,2010-12-09 00:30:00,42,41.45215,2.24757
1.6,349.0,12.2,85.0,1012.0,-1.0,-1.0,-1.0,-1.0,WZ,2010-12-09 00:30:00,17,41.20187,1.63346
2.0,264.0,10.6,76.0,925.2,-1.0,-1.0,-1.0,-1.0,XA,2010-12-09 00:30:00,785,41.60257,1.4007
1.8,358.0,12.1,74.0,996.9,-1.0,-1.0,-1.0,-1.0,XC,2010-12-09 00:30:00,147,41.47892,1.97546
0.7,20.0,8.8,83.0,934.6,-1.0,-1.0,-1.0,-1.0,XD,2010-12-09 00:30:00,687,41.32,0.8857
2.8,22.0,14.6,73.0,1012.5,-1.0,-1.0,-1.0,-1.0,XE,2010-12-09 00:30:00,5,41.10393,1.201
1.3,279.0,11.8,78.0,983.4,-1.0,-1.0,-1.0,-1.0,XF,2010-12-09 00:30:00,258,41.56568,2.06952
0.6,83.0,11.0,81.0,999.9,-1.0,-1.0,-1.0,-1.0,XG,2010-12-09 00:30:00,123,41.56734,2.22619
-1.0,-1.0,5.3,99.0,937.9,-1.0,-1.0,-1.0,-1.0,XH,2010-12-09 00:30:00,679,42.40533,1.12993
0.6,204.0,10.5,80.0,1005.3,-1.0,-1.0,-1.0,-1.0,XJ,2010-12-09 00:30:00,72,41.98223,2.80686
15.3,275.0,5.6,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2010-12-09 00:30:00,1668,41.77362,2.43774
3.4,309.0,17.3,52.0,1003.7,-1.0,-1.0,-1.0,-1.0,X8,2010-12-09 00:30:00,79,41.37919,2.1054
2.9,144.0,0.5,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2010-12-09 00:30:00,2451,42.51939,1.36597
-1.0,-1.0,1.6,82.0,-1.0,-1.0,-1.0,0.8,68.0,Z1,2010-12-09 00:30:00,2266,42.64691,0.98486
-1.0,-1.0,-0.6,100.0,-1.0,-1.0,-1.0,4.8,296.0,Z2,2010-12-09 00:30:00,2535,42.46602,0.88405
-1.0,-1.0,2.9,73.0,-1.0,-1.0,-1.0,3.1,250.0,Z3,2010-12-09 00:30:00,2230,42.46605,1.7785
-1.0,-1.0,3.1,73.0,-1.0,-1.0,-1.0,6.4,242.0,Z4,2010-12-09 00:30:00,2364,42.42205,2.2524
-1.0,-1.0,-0.1,96.0,-1.0,-1.0,-1.0,0.8,262.0,Z5,2010-12-09 00:30:00,2400,42.70029,1.27201
-1.0,-1.0,1.0,81.0,-1.0,-1.0,-1.0,0.4,158.0,Z6,2010-12-09 00:30:00,2228,42.77011,0.73198
3.6,233.0,0.6,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2010-12-09 00:30:00,2519,42.53412,1.05476
0.6,314.0,10.5,75.0,934.5,-1.0,-1.0,-1.0,-1.0,CA,2010-12-09 01:00:00,693,41.95378,1.5851
0.3,239.0,6.8,91.0,941.6,-1.0,-1.0,-1.0,-1.0,CC,2010-12-09 01:00:00,626,42.07398,2.20862
1.1,350.0,6.0,91.0,917.9,-1.0,-1.0,-1.0,-1.0,CD,2010-12-09 01:00:00,849,42.37083,1.43277
2.7,326.0,13.9,70.0,976.4,-1.0,-1.0,-1.0,-1.0,CE,2010-12-09 01:00:00,316,41.53109,1.80813
1.1,23.0,5.3,73.0,857.6,-1.0,-1.0,-1.0,-1.0,CG,2010-12-09 01:00:00,1405,42.37717,2.41456
0.3,216.0,3.4,94.0,916.6,-1.0,-1.0,-1.0,-1.0,CI,2010-12-09 01:00:00,852,42.25839,2.36429
1.8,347.0,6.5,96.0,949.7,-1.0,-1.0,-1.0,-1.0,CJ,2010-12-09 01:00:00,566.5,42.21624,1.33132
0.3,359.0,7.6,90.0,973.6,-1.0,-1.0,-1.0,-1.0,CL,2010-12-09 01:00:00,349,41.67399,1.76796
1.1,144.0,9.2,85.0,935.4,-1.0,-1.0,-1.0,-1.0,CP,2010-12-09 01:00:00,690,42.13924,1.03893
1.8,5.0,11.7,72.0,945.6,-1.0,-1.0,-1.0,-1.0,CQ,2010-12-09 01:00:00,594,41.99546,1.02569
0.8,326.0,7.7,90.0,914.8,-1.0,-1.0,-1.0,-1.0,CR,2010-12-09 01:00:00,873,42.08032,1.9624
0.8,356.0,5.2,100.0,920.9,-1.0,-1.0,-1.0,-1.0,CT,2010-12-09 01:00:00,823,42.39811,0.74362
0.2,188.0,6.3,89.0,901.3,-1.0,-1.0,-1.0,-1.0,CU,2010-12-09 01:00:00,1002,42.69856,0.79397
0.4,197.0,7.9,96.0,955.2,-1.0,-1.0,-1.0,-1.0,CV,2010-12-09 01:00:00,513.3,42.23939,0.96434
2.6,260.0,10.1,83.0,962.6,-1.0,-1.0,-1.0,-1.0,CW,2010-12-09 01:00:00,446,41.39241,1.09894
3.9,256.0,12.1,66.0,921.0,-1.0,-1.0,-1.0,-1.0,CY,2010-12-09 01:00:00,816,41.87813,2.17873
1.3,113.0,8.8,90.0,983.2,-1.0,-1.0,-1.0,-1.0,C6,2010-12-09 01:00:00,264,41.6566,0.95172
2.6,135.0,11.3,78.0,964.3,-1.0,-1.0,-1.0,-1.0,C7,2010-12-09 01:00:00,427,41.66695,1.16234
0.2,175.0,8.8,84.0,949.5,-1.0,-1.0,-1.0,-1.0,C8,2010-12-09 01:00:00,554,41.67555,1.29609
-1.0,-1.0,14.8,70.0,985.6,-1.0,-1.0,-1.0,-1.0,C9,2010-12-09 01:00:00,240,40.71825,0.39988
2.9,8.0,15.2,67.0,992.7,-1.0,-1.0,-1.0,-1.0,DB,2010-12-09 01:00:00,179,40.87287,0.71581
0.1,213.0,8.0,81.0,964.5,-1.0,-1.0,-1.0,-1.0,DC,2010-12-09 01:00:00,421.5,42.19144,2.48263
0.7,60.0,13.9,71.0,1008.1,-1.0,-1.0,-1.0,-1.0,DD,2010-12-09 01:00:00,44.5,41.51175,2.38674
0.7,162.0,11.4,86.0,1010.9,-1.0,-1.0,-1.0,-1.0,DF,2010-12-09 01:00:00,28.6,41.97751,3.03543
2.1,31.0,5.0,70.0,801.0,-1.0,-1.0,-1.0,-1.0,DG,2010-12-09 01:00:00,1971.4,42.39848,2.15517
4.5,345.0,15.1,59.0,965.8,-1.0,-1.0,-1.0,-1.0,DI,2010-12-09 01:00:00,415,41.43292,1.62386
1.3,11.0,12.8,67.0,993.1,-1.0,-1.0,-1.0,-1.0,DJ,2010-12-09 01:00:00,176,42.11653,2.78969
1.3,317.0,15.6,66.0,1013.0,-1.0,-1.0,-1.0,-1.0,DK,2010-12-09 01:00:00,2,41.14677,1.41846
1.0,3.0,13.7,88.0,1013.1,-1.0,-1.0,-1.0,-1.0,DL,2010-12-09 01:00:00,0.5,40.70719,0.83449
0.7,221.0,12.3,73.0,995.9,-1.0,-1.0,-1.0,-1.0,DN,2010-12-09 01:00:00,150,41.96095,2.63108
0.8,277.0,10.6,82.0,1012.4,-1.0,-1.0,-1.0,-1.0,DO,2010-12-09 01:00:00,14,41.80857,3.03241
0.8,70.0,0.6,99.0,890.8,-1.0,-1.0,-1.0,-1.0,DP,2010-12-09 01:00:00,1097,42.38605,1.8664
3.6,0.0,13.8,66.0,980.4,-1.0,-1.0,-1.0,-1.0,DQ,2010-12-09 01:00:00,287,41.30728,1.36259
-1.0,-1.0,10.9,82.0,967.3,-1.0,-1.0,-1.0,-1.0,D1,2010-12-09 01:00:00,404,41.28521,0.75383
-1.0,-1.0,7.5,99.0,974.0,-1.0,-1.0,-1.0,-1.0,D2,2010-12-09 01:00:00,343,41.59252,1.915
0.9,252.0,15.9,60.0,984.0,-1.0,-1.0,-1.0,-1.0,D3,2010-12-09 01:00:00,252,41.38197,1.93564
6.5,30.0,15.7,59.0,1011.0,-1.0,-1.0,-1.0,-1.0,D4,2010-12-09 01:00:00,24,42.27065,3.18165
6.3,331.0,15.8,52.0,965.9,-1.0,-1.0,-1.0,-1.0,D5,2010-12-09 01:00:00,411.2,41.41843,2.12388
7.8,12.0,13.5,65.0,990.6,-1.0,-1.0,-1.0,-1.0,D6,2010-12-09 01:00:00,196,42.43515,3.16622
1.2,42.0,8.8,98.0,1008.5,-1.0,-1.0,-1.0,-1.0,D7,2010-12-09 01:00:00,53,41.18499,0.59376
1.1,212.0,12.3,66.0,954.5,-1.0,-1.0,-1.0,-1.0,D8,2010-12-09 01:00:00,515,40.95134,0.30565
1.4,7.0,12.1,80.0,1006.6,-1.0,-1.0,-1.0,-1.0,D9,2010-12-09 01:00:00,59,41.21553,1.52121
0.5,21.0,6.9,95.0,975.4,-1.0,-1.0,-1.0,-1.0,H1,2010-12-09 01:00:00,333,41.58642,1.65306
1.8,5.0,7.7,92.0,989.8,-1.0,-1.0,-1.0,-1.0,R1,2010-12-09 01:00:00,210,41.70637,1.87276
-1.0,-1.0,13.9,80.0,-1.0,0.6,336.0,-1.0,-1.0,UA,2010-12-09 01:00:00,93,40.9091,0.76943
-1.0,-1.0,9.1,90.0,-1.0,0.2,314.0,-1.0,-1.0,UB,2010-12-09 01:00:00,15,42.05398,3.06195
-1.0,-1.0,10.6,84.0,-1.0,0.8,222.0,-1.0,-1.0,UC,2010-12-09 01:00:00,60,41.97726,2.99705
-1.0,-1.0,10.0,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,UD,2010-12-09 01:00:00,12,42.02895,3.06227
-1.0,-1.0,10.2,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2010-12-09 01:00:00,4,42.02306,3.15719
-1.0,-1.0,13.4,62.0,-1.0,3.3,333.0,-1.0,-1.0,UF,2010-12-09 01:00:00,573,41.28832,1.90775
-1.0,-1.0,12.2,82.0,-1.0,0.4,83.0,-1.0,-1.0,UG,2010-12-09 01:00:00,3,41.29928,2.03787
-1.0,-1.0,13.8,64.0,-1.0,0.2,244.0,0.8,271.0,UH,2010-12-09 01:00:00,545,41.34171,1.48769
-1.0,-1.0,6.4,81.0,-1.0,0.6,257.0,-1.0,-1.0,UI,2010-12-09 01:00:00,1386,42.26477,1.76218
-1.0,-1.0,10.3,77.0,-1.0,0.4,277.0,1.2,293.0,UJ,2010-12-09 01:00:00,709,41.52879,1.3683
-1.0,-1.0,14.2,67.0,-1.0,0.2,1.0,-1.0,-1.0,UK,2010-12-09 01:00:00,161,41.27861,1.80479
-1.0,-1.0,7.8,90.0,-1.0,0.0,196.0,-1.0,-1.0,UL,2010-12-09 01:00:00,228,41.52911,0.75303
-1.0,-1.0,11.5,75.0,-1.0,0.7,123.0,-1.0,-1.0,UM,2010-12-09 01:00:00,505,41.35991,0.66789
-1.0,-1.0,11.4,79.0,-1.0,0.3,25.0,-1.0,-1.0,UN,2010-12-09 01:00:00,171,41.87449,2.92694
-1.0,-1.0,9.6,84.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2010-12-09 01:00:00,97,41.91461,2.82069
1.4,49.0,16.8,58.0,1004.0,-1.0,-1.0,-1.0,-1.0,UP,2010-12-09 01:00:00,81,41.51773,2.37702
-1.0,-1.0,13.4,65.0,-1.0,0.5,69.0,-1.0,-1.0,UQ,2010-12-09 01:00:00,460,41.61991,2.44532
-1.0,-1.0,14.2,80.0,-1.0,0.5,315.0,-1.0,-1.0,US,2010-12-09 01:00:00,24,40.55786,0.52329
3.1,293.0,13.6,82.0,1014.0,-1.0,-1.0,-1.0,-1.0,UU,2010-12-09 01:00:00,3,40.70776,0.6321
-1.0,-1.0,13.4,79.0,-1.0,0.8,228.0,-1.0,-1.0,UV,2010-12-09 01:00:00,205,40.71727,0.41633
-1.0,-1.0,14.9,76.0,1014.0,2.5,346.0,-1.0,-1.0,UW,2010-12-09 01:00:00,0,40.62725,0.65922
-1.0,-1.0,12.7,76.0,-1.0,0.3,306.0,-1.0,-1.0,UX,2010-12-09 01:00:00,210,40.62652,0.37112
-1.0,-1.0,10.5,81.0,-1.0,0.5,68.0,1.2,41.0,UY,2010-12-09 01:00:00,576,41.87912,0.76103
-1.0,-1.0,12.8,75.0,-1.0,1.1,298.0,-1.0,-1.0,U1,2010-12-09 01:00:00,31,42.30648,2.95481
1.4,250.0,10.0,89.0,1014.0,-1.0,-1.0,-1.0,-1.0,U2,2010-12-09 01:00:00,4,42.17716,3.0968
-1.0,-1.0,13.9,65.0,-1.0,1.4,328.0,-1.0,-1.0,U3,2010-12-09 01:00:00,257,41.37491,1.63032
1.6,353.0,10.6,79.0,-1.0,0.7,8.0,-1.0,-1.0,U4,2010-12-09 01:00:00,507,41.83094,1.84699
-1.0,-1.0,5.8,94.0,-1.0,0.2,61.0,-1.0,-1.0,U5,2010-12-09 01:00:00,969,41.31349,0.99611
-1.0,-1.0,13.9,72.0,-1.0,0.6,329.0,-1.0,-1.0,U6,2010-12-09 01:00:00,29,41.08017,1.06661
-1.0,-1.0,13.2,84.0,-1.0,1.6,12.0,-1.0,-1.0,U7,2010-12-09 01:00:00,52,40.85936,0.50525
-1.0,-1.0,14.4,75.0,-1.0,0.7,286.0,-1.0,-1.0,U9,2010-12-09 01:00:00,62,40.76947,0.61635
-1.0,-1.0,12.0,80.0,-1.0,0.8,245.0,-1.0,-1.0,VA,2010-12-09 01:00:00,257,41.19645,0.51161
1.3,289.0,9.5,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2010-12-09 01:00:00,32,41.06289,0.63517
-1.0,-1.0,10.7,87.0,-1.0,1.4,319.0,-1.0,-1.0,VC,2010-12-09 01:00:00,69,41.24415,0.43266
-1.0,-1.0,10.2,78.0,-1.0,1.5,134.0,-1.0,-1.0,VD,2010-12-09 01:00:00,429,41.68939,1.20381
-1.0,-1.0,7.0,94.0,-1.0,0.1,246.0,-1.0,-1.0,VE,2010-12-09 01:00:00,97,41.48692,0.46058
-1.0,-1.0,7.5,95.0,-1.0,0.1,304.0,-1.0,-1.0,VF,2010-12-09 01:00:00,122,41.56482,0.54999
-1.0,-1.0,11.4,85.0,-1.0,0.3,195.0,-1.0,-1.0,VH,2010-12-09 01:00:00,259,41.65814,0.39301
-1.0,-1.0,8.5,90.0,-1.0,0.4,81.0,-1.0,-1.0,VJ,2010-12-09 01:00:00,161,41.59957,0.6478
0.8,202.0,10.7,86.0,981.2,-1.0,-1.0,-1.0,-1.0,VK,2010-12-09 01:00:00,286,41.68328,0.4487
0.5,340.0,7.8,92.0,-1.0,0.0,71.0,-1.0,-1.0,VL,2010-12-09 01:00:00,100,41.46014,0.40562
-1.0,-1.0,9.8,87.0,-1.0,0.2,288.0,-1.0,-1.0,VM,2010-12-09 01:00:00,222,41.7145,0.62839
-1.0,-1.0,10.4,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2010-12-09 01:00:00,117,41.88244,2.74262
-1.0,-1.0,8.7,82.0,-1.0,0.3,335.0,-1.0,-1.0,VO,2010-12-09 01:00:00,785,42.08745,1.42792
-1.0,-1.0,8.5,90.0,-1.0,0.6,85.0,0.6,80.0,VP,2010-12-09 01:00:00,659,41.80483,1.53853
2.1,1.0,13.1,74.0,1000.0,-1.0,-1.0,-1.0,-1.0,VQ,2010-12-09 01:00:00,112,41.1713,1.16774
-1.0,-1.0,8.7,90.0,-1.0,0.1,47.0,-1.0,-1.0,VR,2010-12-09 01:00:00,291,41.68994,1.04401
2.3,200.0,0.3,99.0,774.2,-1.0,-1.0,-1.0,-1.0,VS,2010-12-09 01:00:00,2247,42.63835,0.77889
-1.0,-1.0,10.3,86.0,-1.0,0.4,265.0,-1.0,-1.0,VT,2010-12-09 01:00:00,84,41.48401,2.12745
-1.0,-1.0,11.8,76.0,-1.0,0.8,72.0,-1.0,-1.0,VU,2010-12-09 01:00:00,421,41.63286,1.91718
1.2,247.0,12.9,69.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2010-12-09 01:00:00,528,41.68129,2.02647
-1.0,-1.0,10.5,72.0,-1.0,0.6,311.0,-1.0,-1.0,VX,2010-12-09 01:00:00,1030,41.74761,2.30291
-1.0,-1.0,13.6,72.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2010-12-09 01:00:00,240,41.25095,1.29863
-1.0,-1.0,8.6,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2010-12-09 01:00:00,83,42.38443,3.00736
-1.0,-1.0,8.8,94.0,-1.0,0.9,349.0,-1.0,-1.0,V1,2010-12-09 01:00:00,238,41.78487,0.82939
-1.0,-1.0,8.3,86.0,-1.0,0.4,267.0,-1.0,-1.0,V3,2010-12-09 01:00:00,509,41.95224,2.23271
-1.0,-1.0,6.8,90.0,936.0,-1.0,-1.0,0.6,13.0,V4,2010-12-09 01:00:00,684,42.11477,2.21483
-1.0,-1.0,8.1,91.0,-1.0,0.6,92.0,0.7,79.0,V5,2010-12-09 01:00:00,774,42.03947,2.11993
-1.0,-1.0,6.5,92.0,-1.0,0.3,103.0,-1.0,-1.0,V8,2010-12-09 01:00:00,223,41.67279,0.87741
-1.0,-1.0,7.1,95.0,-1.0,0.3,303.0,-1.0,-1.0,WA,2010-12-09 01:00:00,443,41.87694,1.1541
-1.0,-1.0,10.5,89.0,-1.0,0.6,43.0,-1.0,-1.0,WB,2010-12-09 01:00:00,267,41.76036,0.67022
-1.0,-1.0,8.3,89.0,-1.0,0.7,191.0,-1.0,-1.0,WC,2010-12-09 01:00:00,261,41.63642,0.92446
-1.0,-1.0,11.7,78.0,-1.0,0.3,211.0,-1.0,-1.0,WD,2010-12-09 01:00:00,382,41.08671,0.31884
-1.0,-1.0,9.4,88.0,-1.0,1.4,75.0,-1.0,-1.0,WE,2010-12-09 01:00:00,126,41.5444,2.30014
-1.0,-1.0,11.0,78.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2010-12-09 01:00:00,108,41.95425,2.77578
-1.0,-1.0,10.8,82.0,-1.0,0.4,266.0,-1.0,-1.0,WG,2010-12-09 01:00:00,301,41.80104,0.64804
-1.0,-1.0,9.7,86.0,-1.0,0.2,284.0,-1.0,-1.0,WI,2010-12-09 01:00:00,350,41.35741,0.4809
-1.0,-1.0,9.9,98.0,-1.0,0.8,114.0,-1.0,-1.0,WJ,2010-12-09 01:00:00,141,41.1223,0.72182
-1.0,-1.0,10.7,82.0,-1.0,0.3,254.0,-1.0,-1.0,WK,2010-12-09 01:00:00,268,41.81949,0.57768
-1.0,-1.0,9.8,83.0,-1.0,1.9,133.0,-1.0,-1.0,WL,2010-12-09 01:00:00,413,41.57236,1.0882
1.4,299.0,10.1,63.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2010-12-09 01:00:00,1167,42.10736,1.8267
-1.0,-1.0,12.2,66.0,-1.0,-1.0,-1.0,2.3,319.0,WN,2010-12-09 01:00:00,916,41.59539,1.83751
-1.0,-1.0,12.1,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2010-12-09 01:00:00,185,41.27151,1.46717
-1.0,-1.0,13.0,68.0,-1.0,2.2,316.0,-1.0,-1.0,WP,2010-12-09 01:00:00,325,41.48518,1.69337
5.4,277.0,6.1,96.0,841.1,-1.0,-1.0,-1.0,-1.0,WQ,2010-12-09 01:00:00,1572,42.0513,0.72952
-1.0,-1.0,11.5,82.0,-1.0,0.5,158.0,-1.0,-1.0,WR,2010-12-09 01:00:00,300,41.2163,0.79748
4.6,286.0,12.2,65.0,906.0,-1.0,-1.0,-1.0,-1.0,WS,2010-12-09 01:00:00,953,41.84008,2.41877
2.3,2.0,11.4,83.0,1014.0,-1.0,-1.0,-1.0,-1.0,WT,2010-12-09 01:00:00,2,41.64707,2.75658
-1.0,-1.0,17.3,56.0,1008.0,-1.0,-1.0,3.2,289.0,WU,2010-12-09 01:00:00,42,41.45215,2.24757
0.5,226.0,4.5,95.0,925.0,-1.0,-1.0,-1.0,-1.0,WV,2010-12-09 01:00:00,788,42.23414,1.87485
-1.0,-1.0,7.6,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2010-12-09 01:00:00,278,41.79423,1.9368
-1.0,-1.0,9.6,84.0,-1.0,1.3,273.0,-1.0,-1.0,WX,2010-12-09 01:00:00,668,41.9178,0.88175
-1.0,-1.0,10.7,85.0,-1.0,0.7,309.0,-1.0,-1.0,WY,2010-12-09 01:00:00,164,41.43386,1.79429
2.3,346.0,14.1,74.0,1011.0,-1.0,-1.0,-1.0,-1.0,WZ,2010-12-09 01:00:00,17,41.20187,1.63346
-1.0,-1.0,9.6,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2010-12-09 01:00:00,2,42.24726,3.09021
-1.0,-1.0,8.9,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2010-12-09 01:00:00,7,42.18259,3.05783
-1.0,-1.0,9.3,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2010-12-09 01:00:00,4,42.15006,3.06494
-1.0,-1.0,11.7,78.0,-1.0,1.3,22.0,-1.0,-1.0,W4,2010-12-09 01:00:00,240,41.36619,1.72857
-1.0,-1.0,8.3,89.0,-1.0,1.0,155.0,-1.0,-1.0,W5,2010-12-09 01:00:00,490,42.07683,1.31489
-1.0,-1.0,14.0,72.0,-1.0,0.4,356.0,-1.0,-1.0,W6,2010-12-09 01:00:00,158,41.13738,1.0187
-1.0,-1.0,8.6,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2010-12-09 01:00:00,438,41.44237,1.15998
-1.0,-1.0,7.5,87.0,-1.0,0.5,2.0,-1.0,-1.0,W9,2010-12-09 01:00:00,461,42.14557,2.45451
2.0,269.0,10.7,75.0,925.0,-1.0,-1.0,-1.0,-1.0,XA,2010-12-09 01:00:00,785,41.60257,1.4007
-1.0,-1.0,9.8,79.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2010-12-09 01:00:00,584,41.4779,1.53529
1.4,325.0,11.8,75.0,996.8,-1.0,-1.0,-1.0,-1.0,XC,2010-12-09 01:00:00,147,41.47892,1.97546
0.7,154.0,8.8,86.0,934.9,-1.0,-1.0,-1.0,-1.0,XD,2010-12-09 01:00:00,687,41.32,0.8857
1.4,344.0,14.6,72.0,1012.9,-1.0,-1.0,-1.0,-1.0,XE,2010-12-09 01:00:00,5,41.10393,1.201
2.1,319.0,12.6,75.0,983.2,-1.0,-1.0,-1.0,-1.0,XF,2010-12-09 01:00:00,258,41.56568,2.06952
1.0,68.0,10.2,84.0,999.9,-1.0,-1.0,-1.0,-1.0,XG,2010-12-09 01:00:00,123,41.56734,2.22619
-1.0,-1.0,5.4,98.0,937.8,-1.0,-1.0,-1.0,-1.0,XH,2010-12-09 01:00:00,679,42.40533,1.12993
-1.0,-1.0,7.8,93.0,985.8,0.3,162.0,-1.0,-1.0,XI,2010-12-09 01:00:00,247,41.61817,0.87182
0.9,267.0,10.7,79.0,1005.3,-1.0,-1.0,-1.0,-1.0,XJ,2010-12-09 01:00:00,72,41.98223,2.80686
15.4,273.0,5.6,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2010-12-09 01:00:00,1668,41.77362,2.43774
1.0,121.0,12.8,76.0,973.4,-1.0,-1.0,-1.0,-1.0,X1,2010-12-09 01:00:00,359,41.15374,0.81953
-1.0,-1.0,14.3,76.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2010-12-09 01:00:00,7,41.38943,2.18847
2.4,41.0,12.4,77.0,971.0,-1.0,-1.0,-1.0,-1.0,X3,2010-12-09 01:00:00,370,41.74281,0.5358
0.7,210.0,16.8,60.0,1009.3,-1.0,-1.0,-1.0,-1.0,X4,2010-12-09 01:00:00,33,41.3839,2.16775
0.9,101.0,8.2,84.0,896.0,-1.0,-1.0,-1.0,-1.0,X5,2010-12-09 01:00:00,1055,40.79705,0.31822
-1.0,-1.0,8.2,94.0,-1.0,0.4,356.0,-1.0,-1.0,X6,2010-12-09 01:00:00,366,41.92173,1.02901
-1.0,-1.0,11.2,78.0,-1.0,0.9,151.0,-1.0,-1.0,X7,2010-12-09 01:00:00,215,41.51909,0.55314
2.3,314.0,17.0,53.0,1003.8,-1.0,-1.0,-1.0,-1.0,X8,2010-12-09 01:00:00,79,41.37919,2.1054
1.1,163.0,11.2,80.0,994.0,-1.0,-1.0,-1.0,-1.0,X9,2010-12-09 01:00:00,176,41.61265,2.16836
2.4,85.0,0.4,93.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2010-12-09 01:00:00,2451,42.51939,1.36597
-1.0,-1.0,1.5,84.0,-1.0,-1.0,-1.0,1.3,282.0,Z1,2010-12-09 01:00:00,2266,42.64691,0.98486
-1.0,-1.0,-0.5,100.0,-1.0,-1.0,-1.0,5.9,296.0,Z2,2010-12-09 01:00:00,2535,42.46602,0.88405
-1.0,-1.0,3.2,72.0,-1.0,-1.0,-1.0,2.3,247.0,Z3,2010-12-09 01:00:00,2230,42.46605,1.7785
-1.0,-1.0,3.5,69.0,-1.0,-1.0,-1.0,8.4,259.0,Z4,2010-12-09 01:00:00,2364,42.42205,2.2524
-1.0,-1.0,-0.2,97.0,-1.0,-1.0,-1.0,0.9,316.0,Z5,2010-12-09 01:00:00,2400,42.70029,1.27201
-1.0,-1.0,1.3,82.0,-1.0,-1.0,-1.0,0.6,201.0,Z6,2010-12-09 01:00:00,2228,42.77011,0.73198
3.5,220.0,0.8,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2010-12-09 01:00:00,2519,42.53412,1.05476
0.6,346.0,10.5,75.0,934.5,-1.0,-1.0,-1.0,-1.0,CA,2010-12-09 01:30:00,693,41.95378,1.5851
0.5,315.0,6.2,91.0,941.7,-1.0,-1.0,-1.0,-1.0,CC,2010-12-09 01:30:00,626,42.07398,2.20862
1.3,318.0,6.4,92.0,918.0,-1.0,-1.0,-1.0,-1.0,CD,2010-12-09 01:30:00,849,42.37083,1.43277
2.8,325.0,14.0,69.0,976.7,-1.0,-1.0,-1.0,-1.0,CE,2010-12-09 01:30:00,316,41.53109,1.80813
2.2,7.0,5.5,72.0,857.8,-1.0,-1.0,-1.0,-1.0,CG,2010-12-09 01:30:00,1405,42.37717,2.41456
0.4,176.0,3.5,94.0,916.6,-1.0,-1.0,-1.0,-1.0,CI,2010-12-09 01:30:00,852,42.25839,2.36429
3.8,2.0,7.1,92.0,949.9,-1.0,-1.0,-1.0,-1.0,CJ,2010-12-09 01:30:00,566.5,42.21624,1.33132
0.2,156.0,7.2,91.0,973.7,-1.0,-1.0,-1.0,-1.0,CL,2010-12-09 01:30:00,349,41.67399,1.76796
