vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
1.0,27.0,5.9,61.0,989.7,-1.0,-1.0,-1.0,-1.0,XF,2013-12-02 10:30:00,258,41.56568,2.06952
1.3,208.0,5.7,59.0,1006.9,-1.0,-1.0,-1.0,-1.0,XG,2013-12-02 10:30:00,123,41.56734,2.22619
-1.0,-1.0,4.4,43.0,941.8,-1.0,-1.0,-1.0,-1.0,XH,2013-12-02 10:30:00,679,42.40533,1.12993
1.0,252.0,6.8,67.0,1012.0,-1.0,-1.0,-1.0,-1.0,XJ,2013-12-02 10:30:00,72,41.98223,2.80686
4.6,36.0,1.6,27.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2013-12-02 10:30:00,1668,41.77362,2.43774
5.3,331.0,6.5,56.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2013-12-02 10:30:00,8,41.34045,2.08022
-1.0,-1.0,3.2,77.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2013-12-02 10:30:00,499,41.93497,2.23987
-1.0,-1.0,6.3,59.0,-1.0,3.7,281.0,-1.0,-1.0,XP,2013-12-02 10:30:00,349,41.06581,0.43006
-1.0,-1.0,-1.2,73.0,-1.0,-1.0,-1.0,-1.0,-1.0,XQ,2013-12-02 10:30:00,473,42.16252,0.88814
1.0,171.0,6.3,74.0,-1.0,-1.0,-1.0,-1.0,-1.0,XS,2013-12-02 10:30:00,162,41.86489,2.66446
1.2,149.0,3.2,64.0,939.1,-1.0,-1.0,-1.0,-1.0,XT,2013-12-02 10:30:00,691,41.98766,1.51165
2.4,43.0,6.1,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,XU,2013-12-02 10:30:00,148,41.28801,1.72195
1.9,254.0,5.1,62.0,-1.0,-1.0,-1.0,-1.0,-1.0,XV,2013-12-02 10:30:00,158,41.48311,2.07956
1.9,314.0,6.6,49.0,1010.9,-1.0,-1.0,-1.0,-1.0,X8,2013-12-02 10:30:00,79,41.37919,2.1054
2.8,53.0,0.6,33.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2013-12-02 10:30:00,2451,42.51939,1.36597
-1.0,-1.0,2.9,14.0,-1.0,-1.0,-1.0,1.9,95.0,Z1,2013-12-02 10:30:00,2266,42.64691,0.98486
-1.0,-1.0,1.1,20.0,-1.0,-1.0,-1.0,0.8,265.0,Z2,2013-12-02 10:30:00,2535,42.46602,0.88405
-1.0,-1.0,1.9,43.0,-1.0,-1.0,-1.0,2.0,104.0,Z3,2013-12-02 10:30:00,2230,42.46605,1.7785
-1.0,-1.0,1.5,33.0,-1.0,-1.0,-1.0,3.8,85.0,Z5,2013-12-02 10:30:00,2400,42.70029,1.27201
-1.0,-1.0,3.0,18.0,-1.0,-1.0,-1.0,0.3,64.0,Z6,2013-12-02 10:30:00,2228,42.77011,0.73198
0.7,344.0,0.4,21.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2013-12-02 10:30:00,2519,42.53412,1.05476
-1.0,-1.0,0.2,23.0,-1.0,-1.0,-1.0,6.6,106.0,Z8,2013-12-02 10:30:00,2316,42.18254,1.52407
2.4,83.0,1.8,24.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2013-12-02 10:30:00,2143,42.29265,1.71498
1.0,34.0,4.3,62.0,945.9,-1.0,-1.0,-1.0,-1.0,CC,2013-12-02 11:00:00,626,42.07398,2.20862
0.6,171.0,1.7,51.0,921.7,-1.0,-1.0,-1.0,-1.0,CD,2013-12-02 11:00:00,849,42.37083,1.43277
2.0,25.0,4.6,64.0,983.1,-1.0,-1.0,-1.0,-1.0,CE,2013-12-02 11:00:00,316,41.53109,1.80813
2.3,69.0,7.6,22.0,860.4,-1.0,-1.0,-1.0,-1.0,CG,2013-12-02 11:00:00,1405,42.37717,2.41456
1.0,237.0,5.4,57.0,920.2,-1.0,-1.0,-1.0,-1.0,CI,2013-12-02 11:00:00,852,42.25839,2.36429
3.1,21.0,2.9,46.0,954.0,-1.0,-1.0,-1.0,-1.0,CJ,2013-12-02 11:00:00,566.5,42.21624,1.33132
0.9,342.0,2.6,75.0,980.2,-1.0,-1.0,-1.0,-1.0,CL,2013-12-02 11:00:00,349,41.67399,1.76796
0.7,279.0,2.0,58.0,940.5,-1.0,-1.0,-1.0,-1.0,CP,2013-12-02 11:00:00,690,42.13924,1.03893
0.9,197.0,2.4,73.0,951.2,-1.0,-1.0,-1.0,-1.0,CQ,2013-12-02 11:00:00,594,41.99546,1.02569
0.5,223.0,6.6,64.0,918.3,-1.0,-1.0,-1.0,-1.0,CR,2013-12-02 11:00:00,873,42.08032,1.9624
1.0,165.0,1.5,54.0,924.0,-1.0,-1.0,-1.0,-1.0,CT,2013-12-02 11:00:00,823,42.39811,0.74362
0.4,185.0,-3.7,88.0,904.3,-1.0,-1.0,-1.0,-1.0,CU,2013-12-02 11:00:00,1002,42.69856,0.79397
0.5,172.0,1.3,62.0,960.4,-1.0,-1.0,-1.0,-1.0,CV,2013-12-02 11:00:00,513.3,42.23939,0.96434
3.7,288.0,4.8,61.0,968.4,-1.0,-1.0,-1.0,-1.0,CW,2013-12-02 11:00:00,446,41.39241,1.09894
0.3,348.0,5.3,57.0,924.7,-1.0,-1.0,-1.0,-1.0,CY,2013-12-02 11:00:00,816,41.87813,2.17873
0.9,300.0,3.6,73.0,991.1,-1.0,-1.0,-1.0,-1.0,C6,2013-12-02 11:00:00,264,41.6566,0.95172
0.9,285.0,3.1,74.0,971.1,-1.0,-1.0,-1.0,-1.0,C7,2013-12-02 11:00:00,427,41.66695,1.16234
2.2,282.0,1.5,78.0,955.5,-1.0,-1.0,-1.0,-1.0,C8,2013-12-02 11:00:00,554,41.67555,1.29609
1.5,124.0,9.8,46.0,991.9,-1.0,-1.0,-1.0,-1.0,C9,2013-12-02 11:00:00,240,40.71825,0.39988
8.9,353.0,8.3,47.0,999.1,-1.0,-1.0,-1.0,-1.0,DB,2013-12-02 11:00:00,179,40.87287,0.71581
0.1,306.0,8.6,50.0,969.5,-1.0,-1.0,-1.0,-1.0,DC,2013-12-02 11:00:00,421.5,42.19144,2.48263
2.0,291.0,9.3,54.0,1015.2,-1.0,-1.0,-1.0,-1.0,DD,2013-12-02 11:00:00,44.5,41.51175,2.38674
0.8,262.0,8.9,52.0,1017.2,-1.0,-1.0,-1.0,-1.0,DF,2013-12-02 11:00:00,28.6,41.97751,3.03543
1.2,359.0,4.4,60.0,802.5,-1.0,-1.0,-1.0,-1.0,DG,2013-12-02 11:00:00,1971.4,42.39848,2.15517
5.2,336.0,6.1,46.0,971.1,-1.0,-1.0,-1.0,-1.0,DI,2013-12-02 11:00:00,415,41.43292,1.62386
0.9,230.0,8.2,54.0,998.9,-1.0,-1.0,-1.0,-1.0,DJ,2013-12-02 11:00:00,176,42.11653,2.78969
3.2,333.0,9.4,45.0,1020.8,-1.0,-1.0,-1.0,-1.0,DK,2013-12-02 11:00:00,2,41.14677,1.41846
3.4,328.0,10.2,55.0,1020.6,-1.0,-1.0,-1.0,-1.0,DL,2013-12-02 11:00:00,0.5,40.70719,0.83449
0.8,286.0,8.4,59.0,1002.1,-1.0,-1.0,-1.0,-1.0,DN,2013-12-02 11:00:00,150,41.96095,2.63108
2.4,309.0,7.3,57.0,1018.7,-1.0,-1.0,-1.0,-1.0,DO,2013-12-02 11:00:00,14,41.80857,3.03241
0.7,102.0,0.7,55.0,894.4,-1.0,-1.0,-1.0,-1.0,DP,2013-12-02 11:00:00,1097,42.38605,1.8664
5.9,351.0,6.1,50.0,986.5,-1.0,-1.0,-1.0,-1.0,DQ,2013-12-02 11:00:00,287,41.30728,1.36259
-1.0,-1.0,4.6,65.0,973.9,-1.0,-1.0,-1.0,-1.0,D1,2013-12-02 11:00:00,404,41.28521,0.75383
-1.0,-1.0,3.9,63.0,980.3,-1.0,-1.0,-1.0,-1.0,D2,2013-12-02 11:00:00,343,41.59252,1.915
1.3,337.0,5.8,55.0,990.4,-1.0,-1.0,-1.0,-1.0,D3,2013-12-02 11:00:00,252,41.38197,1.93564
2.8,355.0,9.8,40.0,1017.4,-1.0,-1.0,-1.0,-1.0,D4,2013-12-02 11:00:00,24,42.27065,3.18165
3.4,342.0,5.8,50.0,971.2,-1.0,-1.0,-1.0,-1.0,D5,2013-12-02 11:00:00,411.2,41.41843,2.12388
7.3,2.0,8.7,38.0,996.0,-1.0,-1.0,-1.0,-1.0,D6,2013-12-02 11:00:00,196,42.43515,3.16622
2.3,334.0,8.6,54.0,1016.6,-1.0,-1.0,-1.0,-1.0,D7,2013-12-02 11:00:00,53,41.18499,0.59376
3.3,252.0,5.6,60.0,961.0,-1.0,-1.0,-1.0,-1.0,D8,2013-12-02 11:00:00,515,40.95134,0.30565
3.0,35.0,8.0,54.0,1013.8,-1.0,-1.0,-1.0,-1.0,D9,2013-12-02 11:00:00,59,41.21553,1.52121
4.1,276.0,4.8,63.0,981.7,-1.0,-1.0,-1.0,-1.0,H1,2013-12-02 11:00:00,333,41.58642,1.65306
1.1,344.0,4.3,66.0,996.6,-1.0,-1.0,-1.0,-1.0,R1,2013-12-02 11:00:00,210,41.70637,1.87276
-1.0,-1.0,8.8,51.0,-1.0,2.6,311.0,-1.0,-1.0,UA,2013-12-02 11:00:00,93,40.9091,0.76943
-1.0,-1.0,8.7,54.0,-1.0,0.4,265.0,-1.0,-1.0,UB,2013-12-02 11:00:00,15,42.05398,3.06195
-1.0,-1.0,8.7,53.0,-1.0,1.0,37.0,-1.0,-1.0,UC,2013-12-02 11:00:00,60,41.97726,2.99705
-1.0,-1.0,8.1,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2013-12-02 11:00:00,4,42.02306,3.15719
-1.0,-1.0,5.0,48.0,-1.0,1.8,13.0,-1.0,-1.0,UF,2013-12-02 11:00:00,573,41.28832,1.90775
-1.0,-1.0,7.8,55.0,-1.0,1.6,2.0,-1.0,-1.0,UG,2013-12-02 11:00:00,3,41.29928,2.03787
-1.0,-1.0,6.6,41.0,-1.0,0.6,339.0,0.9,318.0,UH,2013-12-02 11:00:00,545,41.34171,1.48769
-1.0,-1.0,6.0,32.0,-1.0,0.1,47.0,-1.0,-1.0,UI,2013-12-02 11:00:00,1386,42.26477,1.76218
-1.0,-1.0,1.5,72.0,-1.0,2.5,295.0,4.5,300.0,UJ,2013-12-02 11:00:00,709,41.52879,1.3683
-1.0,-1.0,6.8,54.0,-1.0,0.8,233.0,-1.0,-1.0,UK,2013-12-02 11:00:00,161,41.27861,1.80479
-1.0,-1.0,4.4,69.0,-1.0,1.1,326.0,-1.0,-1.0,UL,2013-12-02 11:00:00,228,41.52911,0.75303
-1.0,-1.0,4.0,68.0,-1.0,1.8,261.0,-1.0,-1.0,UM,2013-12-02 11:00:00,505,41.35991,0.66789
-1.0,-1.0,7.2,65.0,-1.0,0.8,241.0,-1.0,-1.0,UN,2013-12-02 11:00:00,171,41.87449,2.92694
-1.0,-1.0,7.6,57.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2013-12-02 11:00:00,97,41.91461,2.82069
2.3,316.0,9.2,53.0,1009.8,-1.0,-1.0,-1.0,-1.0,UP,2013-12-02 11:00:00,81,41.51773,2.37702
-1.0,-1.0,6.2,66.0,-1.0,0.4,330.0,-1.0,-1.0,UQ,2013-12-02 11:00:00,460,41.61991,2.44532
-1.0,-1.0,11.7,45.0,-1.0,0.9,179.0,-1.0,-1.0,US,2013-12-02 11:00:00,24,40.55786,0.52329
5.6,327.0,10.5,44.0,1020.3,-1.0,-1.0,-1.0,-1.0,UU,2013-12-02 11:00:00,3,40.70776,0.6321
-1.0,-1.0,10.1,47.0,1020.9,3.8,343.0,-1.0,-1.0,UW,2013-12-02 11:00:00,0,40.62725,0.65922
-1.0,-1.0,11.0,40.0,-1.0,1.3,18.0,-1.0,-1.0,UX,2013-12-02 11:00:00,210,40.62652,0.37112
-1.0,-1.0,1.9,82.0,-1.0,0.4,94.0,0.6,93.0,UY,2013-12-02 11:00:00,576,41.87912,0.76103
-1.0,-1.0,8.3,47.0,-1.0,3.9,309.0,-1.0,-1.0,U1,2013-12-02 11:00:00,31,42.30648,2.95481
1.7,302.0,9.2,49.0,1019.9,-1.0,-1.0,-1.0,-1.0,U2,2013-12-02 11:00:00,4,42.17716,3.0968
-1.0,-1.0,7.6,44.0,-1.0,1.0,57.0,-1.0,-1.0,U3,2013-12-02 11:00:00,257,41.37491,1.63032
1.1,144.0,3.6,67.0,-1.0,0.7,151.0,-1.0,-1.0,U4,2013-12-02 11:00:00,507,41.83094,1.84699
-1.0,-1.0,8.8,52.0,-1.0,2.7,310.0,-1.0,-1.0,U6,2013-12-02 11:00:00,29,41.08017,1.06661
-1.0,-1.0,11.1,44.0,-1.0,1.9,27.0,-1.0,-1.0,U7,2013-12-02 11:00:00,52,40.85936,0.50525
-1.0,-1.0,10.4,43.0,-1.0,2.8,328.0,-1.0,-1.0,U9,2013-12-02 11:00:00,62,40.76947,0.61635
-1.0,-1.0,7.3,55.0,-1.0,1.5,351.0,-1.0,-1.0,VA,2013-12-02 11:00:00,257,41.19645,0.51161
4.2,311.0,9.7,47.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2013-12-02 11:00:00,32,41.06289,0.63517
-1.0,-1.0,8.0,58.0,-1.0,3.2,269.0,-1.0,-1.0,VC,2013-12-02 11:00:00,69,41.24415,0.43266
-1.0,-1.0,1.9,75.0,-1.0,0.7,301.0,-1.0,-1.0,VD,2013-12-02 11:00:00,429,41.68939,1.20381
-1.0,-1.0,3.8,71.0,-1.0,1.1,25.0,-1.0,-1.0,VE,2013-12-02 11:00:00,97,41.48692,0.46058
-1.0,-1.0,3.4,72.0,-1.0,0.5,135.0,-1.0,-1.0,VH,2013-12-02 11:00:00,259,41.65814,0.39301
0.6,117.0,3.2,73.0,988.2,-1.0,-1.0,-1.0,-1.0,VK,2013-12-02 11:00:00,286,41.68328,0.4487
-1.0,-1.0,2.9,75.0,-1.0,0.4,80.0,-1.0,-1.0,VM,2013-12-02 11:00:00,222,41.7145,0.62839
-1.0,-1.0,8.1,64.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2013-12-02 11:00:00,117,41.88244,2.74262
-1.0,-1.0,1.7,76.0,-1.0,0.5,181.0,-1.0,-1.0,VO,2013-12-02 11:00:00,785,42.08745,1.42792
-1.0,-1.0,0.6,79.0,-1.0,2.1,246.0,2.9,259.0,VP,2013-12-02 11:00:00,659,41.80483,1.53853
1.4,106.0,8.2,53.0,1006.8,-1.0,-1.0,-1.0,-1.0,VQ,2013-12-02 11:00:00,112,41.1713,1.16774
0.7,359.0,2.2,27.0,775.9,-1.0,-1.0,-1.0,-1.0,VS,2013-12-02 11:00:00,2247,42.63835,0.77889
-1.0,-1.0,6.1,55.0,-1.0,0.8,245.0,-1.0,-1.0,VT,2013-12-02 11:00:00,84,41.48401,2.12745
-1.0,-1.0,3.2,65.0,-1.0,0.8,341.0,-1.0,-1.0,VU,2013-12-02 11:00:00,421,41.63286,1.91718
0.6,201.0,5.0,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2013-12-02 11:00:00,528,41.68129,2.02647
-1.0,-1.0,6.5,39.0,-1.0,0.2,78.0,-1.0,-1.0,VX,2013-12-02 11:00:00,1030,41.74761,2.30291
-1.0,-1.0,6.7,54.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2013-12-02 11:00:00,240,41.25095,1.29863
-1.0,-1.0,9.1,45.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2013-12-02 11:00:00,83,42.38443,3.00736
-1.0,-1.0,3.3,70.0,-1.0,0.4,332.0,-1.0,-1.0,V1,2013-12-02 11:00:00,238,41.78487,0.82939
-1.0,-1.0,2.9,73.0,-1.0,0.2,140.0,-1.0,-1.0,V3,2013-12-02 11:00:00,509,41.95224,2.23271
-1.0,-1.0,5.2,58.0,940.4,-1.0,-1.0,0.7,166.0,V4,2013-12-02 11:00:00,684,42.11477,2.21483
-1.0,-1.0,4.5,72.0,-1.0,1.0,263.0,1.1,253.0,V5,2013-12-02 11:00:00,774,42.03947,2.11993
-1.0,-1.0,3.5,71.0,-1.0,0.5,297.0,-1.0,-1.0,V8,2013-12-02 11:00:00,223,41.67279,0.87741
-1.0,-1.0,1.4,89.0,-1.0,0.7,341.0,-1.0,-1.0,WA,2013-12-02 11:00:00,443,41.87694,1.1541
-1.0,-1.0,2.3,78.0,-1.0,0.7,90.0,-1.0,-1.0,WB,2013-12-02 11:00:00,267,41.76036,0.67022
-1.0,-1.0,3.4,69.0,-1.0,0.8,297.0,-1.0,-1.0,WC,2013-12-02 11:00:00,261,41.63642,0.92446
-1.0,-1.0,6.4,59.0,-1.0,2.5,285.0,-1.0,-1.0,WD,2013-12-02 11:00:00,382,41.08671,0.31884
-1.0,-1.0,6.1,66.0,-1.0,0.0,0.0,-1.0,-1.0,WE,2013-12-02 11:00:00,126,41.5444,2.30014
-1.0,-1.0,8.1,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2013-12-02 11:00:00,108,41.95425,2.77578
-1.0,-1.0,2.7,73.0,-1.0,0.4,154.0,-1.0,-1.0,WG,2013-12-02 11:00:00,301,41.80104,0.64804
-1.0,-1.0,4.9,66.0,-1.0,1.8,286.0,-1.0,-1.0,WI,2013-12-02 11:00:00,350,41.35741,0.4809
-1.0,-1.0,7.6,60.0,-1.0,1.6,325.0,-1.0,-1.0,WJ,2013-12-02 11:00:00,141,41.1223,0.72182
-1.0,-1.0,2.5,80.0,-1.0,0.4,119.0,-1.0,-1.0,WK,2013-12-02 11:00:00,268,41.81949,0.57768
-1.0,-1.0,2.3,76.0,-1.0,0.8,324.0,-1.0,-1.0,WL,2013-12-02 11:00:00,413,41.57236,1.0882
1.0,174.0,7.9,27.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2013-12-02 11:00:00,1167,42.10736,1.8267
-1.0,-1.0,5.4,34.0,-1.0,-1.0,-1.0,1.0,34.0,WN,2013-12-02 11:00:00,916,41.59539,1.83751
-1.0,-1.0,7.6,50.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2013-12-02 11:00:00,185,41.27151,1.46717
-1.0,-1.0,4.5,57.0,-1.0,5.9,328.0,-1.0,-1.0,WP,2013-12-02 11:00:00,325,41.48518,1.69337
2.7,113.0,6.1,20.0,842.7,-1.0,-1.0,-1.0,-1.0,WQ,2013-12-02 11:00:00,1572,42.0513,0.72952
-1.0,-1.0,6.5,61.0,-1.0,0.7,257.0,-1.0,-1.0,WR,2013-12-02 11:00:00,300,41.2163,0.79748
0.8,178.0,7.8,29.0,908.4,-1.0,-1.0,-1.0,-1.0,WS,2013-12-02 11:00:00,953,41.84008,2.41877
4.0,349.0,7.3,67.0,1020.0,-1.0,-1.0,-1.0,-1.0,WT,2013-12-02 11:00:00,2,41.64707,2.75658
-1.0,-1.0,6.9,55.0,1015.8,-1.0,-1.0,4.3,291.0,WU,2013-12-02 11:00:00,42,41.45215,2.24757
0.6,87.0,7.4,36.0,928.3,-1.0,-1.0,-1.0,-1.0,WV,2013-12-02 11:00:00,788,42.23414,1.87485
-1.0,-1.0,3.5,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2013-12-02 11:00:00,278,41.79423,1.9368
-1.0,-1.0,0.8,85.0,-1.0,0.5,302.0,-1.0,-1.0,WX,2013-12-02 11:00:00,668,41.9178,0.88175
-1.0,-1.0,5.8,60.0,-1.0,0.8,30.0,-1.0,-1.0,WY,2013-12-02 11:00:00,164,41.43386,1.79429
0.6,160.0,8.8,53.0,1019.0,-1.0,-1.0,-1.0,-1.0,WZ,2013-12-02 11:00:00,17,41.20187,1.63346
-1.0,-1.0,9.4,41.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2013-12-02 11:00:00,2,42.24726,3.09021
-1.0,-1.0,9.2,45.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2013-12-02 11:00:00,7,42.18259,3.05783
-1.0,-1.0,9.5,42.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2013-12-02 11:00:00,4,42.15006,3.06494
-1.0,-1.0,5.7,60.0,-1.0,3.7,26.0,-1.0,-1.0,W4,2013-12-02 11:00:00,240,41.36619,1.72857
-1.0,-1.0,1.6,79.0,-1.0,0.3,181.0,-1.0,-1.0,W5,2013-12-02 11:00:00,490,42.07683,1.31489
-1.0,-1.0,7.9,51.0,-1.0,1.5,315.0,-1.0,-1.0,W6,2013-12-02 11:00:00,158,41.13738,1.0187
-1.0,-1.0,4.4,64.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2013-12-02 11:00:00,438,41.44237,1.15998
-1.0,-1.0,8.0,56.0,-1.0,0.2,343.0,-1.0,-1.0,W9,2013-12-02 11:00:00,461,42.14557,2.45451
4.5,290.0,-0.4,83.0,929.3,-1.0,-1.0,-1.0,-1.0,XA,2013-12-02 11:00:00,785,41.60257,1.4007
-1.0,-1.0,3.1,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2013-12-02 11:00:00,584,41.4779,1.53529
2.9,316.0,5.4,60.0,1004.0,-1.0,-1.0,-1.0,-1.0,XC,2013-12-02 11:00:00,147,41.47892,1.97546
2.9,276.0,2.7,68.0,940.4,-1.0,-1.0,-1.0,-1.0,XD,2013-12-02 11:00:00,687,41.32,0.8857
1.6,44.0,9.9,47.0,1020.3,-1.0,-1.0,-1.0,-1.0,XE,2013-12-02 11:00:00,5,41.10393,1.201
0.6,167.0,6.2,60.0,989.7,-1.0,-1.0,-1.0,-1.0,XF,2013-12-02 11:00:00,258,41.56568,2.06952
1.1,227.0,6.1,58.0,1006.9,-1.0,-1.0,-1.0,-1.0,XG,2013-12-02 11:00:00,123,41.56734,2.22619
-1.0,-1.0,5.2,42.0,941.6,-1.0,-1.0,-1.0,-1.0,XH,2013-12-02 11:00:00,679,42.40533,1.12993
-1.0,-1.0,3.7,68.0,993.3,0.6,318.0,-1.0,-1.0,XI,2013-12-02 11:00:00,247,41.61817,0.87182
0.6,260.0,7.6,62.0,1011.6,-1.0,-1.0,-1.0,-1.0,XJ,2013-12-02 11:00:00,72,41.98223,2.80686
3.5,27.0,1.4,28.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2013-12-02 11:00:00,1668,41.77362,2.43774
4.5,330.0,6.9,55.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2013-12-02 11:00:00,8,41.34045,2.08022
-1.0,-1.0,3.3,72.0,-1.0,0.8,359.0,-1.0,-1.0,XM,2013-12-02 11:00:00,235,41.59522,0.73507
-1.0,-1.0,4.1,73.0,-1.0,0.6,74.0,-1.0,-1.0,XN,2013-12-02 11:00:00,89,41.46379,0.42765
-1.0,-1.0,3.6,74.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2013-12-02 11:00:00,499,41.93497,2.23987
-1.0,-1.0,7.1,57.0,-1.0,3.4,278.0,-1.0,-1.0,XP,2013-12-02 11:00:00,349,41.06581,0.43006
-1.0,-1.0,-0.7,72.0,-1.0,-1.0,-1.0,-1.0,-1.0,XQ,2013-12-02 11:00:00,473,42.16252,0.88814
-1.0,-1.0,0.9,72.0,-1.0,2.1,295.0,-1.0,-1.0,XR,2013-12-02 11:00:00,928,41.31481,0.98161
0.6,268.0,7.0,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,XS,2013-12-02 11:00:00,162,41.86489,2.66446
0.4,148.0,4.0,61.0,939.0,-1.0,-1.0,-1.0,-1.0,XT,2013-12-02 11:00:00,691,41.98766,1.51165
2.6,29.0,6.4,57.0,-1.0,-1.0,-1.0,-1.0,-1.0,XU,2013-12-02 11:00:00,148,41.28801,1.72195
2.1,267.0,5.5,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,XV,2013-12-02 11:00:00,158,41.48311,2.07956
-1.0,-1.0,3.2,70.0,-1.0,0.7,18.0,-1.0,-1.0,XW,2013-12-02 11:00:00,165,41.59822,0.64855
-1.0,-1.0,3.3,73.0,-1.0,0.8,280.0,-1.0,-1.0,XX,2013-12-02 11:00:00,291,41.68835,1.04476
-1.0,-1.0,3.6,71.0,-1.0,0.8,61.0,-1.0,-1.0,XY,2013-12-02 11:00:00,122,41.56509,0.55027
3.3,284.0,5.6,65.0,980.1,-1.0,-1.0,-1.0,-1.0,X1,2013-12-02 11:00:00,359,41.15374,0.81953
-1.0,-1.0,9.0,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2013-12-02 11:00:00,7,41.38943,2.18847
2.1,77.0,1.6,76.0,978.0,-1.0,-1.0,-1.0,-1.0,X3,2013-12-02 11:00:00,370,41.74281,0.5358
1.4,352.0,9.6,47.0,1016.2,-1.0,-1.0,-1.0,-1.0,X4,2013-12-02 11:00:00,33,41.3839,2.16775
3.6,252.0,1.1,67.0,898.8,-1.0,-1.0,-1.0,-1.0,X5,2013-12-02 11:00:00,1055,40.79705,0.31822
-1.0,-1.0,0.0,96.0,-1.0,0.3,265.0,-1.0,-1.0,X6,2013-12-02 11:00:00,366,41.92173,1.02901
-1.0,-1.0,3.6,70.0,-1.0,0.8,9.0,-1.0,-1.0,X7,2013-12-02 11:00:00,215,41.51909,0.55314
1.1,295.0,7.5,49.0,1010.8,-1.0,-1.0,-1.0,-1.0,X8,2013-12-02 11:00:00,79,41.37919,2.1054
0.5,216.0,5.9,63.0,1000.0,-1.0,-1.0,-1.0,-1.0,X9,2013-12-02 11:00:00,176,41.61265,2.16836
2.3,36.0,0.9,42.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2013-12-02 11:00:00,2451,42.51939,1.36597
-1.0,-1.0,2.9,13.0,-1.0,-1.0,-1.0,3.0,105.0,Z1,2013-12-02 11:00:00,2266,42.64691,0.98486
-1.0,-1.0,1.1,22.0,-1.0,-1.0,-1.0,0.7,336.0,Z2,2013-12-02 11:00:00,2535,42.46602,0.88405
-1.0,-1.0,2.0,52.0,-1.0,-1.0,-1.0,2.5,102.0,Z3,2013-12-02 11:00:00,2230,42.46605,1.7785
-1.0,-1.0,1.8,34.0,-1.0,-1.0,-1.0,2.5,97.0,Z5,2013-12-02 11:00:00,2400,42.70029,1.27201
-1.0,-1.0,3.3,20.0,-1.0,-1.0,-1.0,0.1,116.0,Z6,2013-12-02 11:00:00,2228,42.77011,0.73198
0.7,72.0,0.1,24.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2013-12-02 11:00:00,2519,42.53412,1.05476
-1.0,-1.0,-0.1,27.0,-1.0,-1.0,-1.0,5.2,101.0,Z8,2013-12-02 11:00:00,2316,42.18254,1.52407
3.0,84.0,1.6,25.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2013-12-02 11:00:00,2143,42.29265,1.71498
1.0,21.0,3.8,66.0,945.8,-1.0,-1.0,-1.0,-1.0,CC,2013-12-02 11:30:00,626,42.07398,2.20862
0.7,210.0,2.4,51.0,921.5,-1.0,-1.0,-1.0,-1.0,CD,2013-12-02 11:30:00,849,42.37083,1.43277
0.8,108.0,4.4,65.0,983.1,-1.0,-1.0,-1.0,-1.0,CE,2013-12-02 11:30:00,316,41.53109,1.80813
2.1,48.0,7.6,26.0,860.3,-1.0,-1.0,-1.0,-1.0,CG,2013-12-02 11:30:00,1405,42.37717,2.41456
1.0,238.0,5.4,54.0,920.1,-1.0,-1.0,-1.0,-1.0,CI,2013-12-02 11:30:00,852,42.25839,2.36429
2.0,13.0,3.7,43.0,953.8,-1.0,-1.0,-1.0,-1.0,CJ,2013-12-02 11:30:00,566.5,42.21624,1.33132
1.1,1.0,3.3,72.0,980.1,-1.0,-1.0,-1.0,-1.0,CL,2013-12-02 11:30:00,349,41.67399,1.76796
