vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
0.2,165.0,2.1,89.0,955.1,-1.0,-1.0,-1.0,-1.0,CV,2013-12-24 07:30:00,513.3,42.23939,0.96434
1.0,257.0,0.8,95.0,962.8,-1.0,-1.0,-1.0,-1.0,CW,2013-12-24 07:30:00,446,41.39241,1.09894
6.7,248.0,7.4,63.0,920.0,-1.0,-1.0,-1.0,-1.0,CY,2013-12-24 07:30:00,816,41.87813,2.17873
2.0,62.0,0.7,100.0,983.9,-1.0,-1.0,-1.0,-1.0,C6,2013-12-24 07:30:00,264,41.6566,0.95172
2.7,111.0,6.6,69.0,964.5,-1.0,-1.0,-1.0,-1.0,C7,2013-12-24 07:30:00,427,41.66695,1.16234
0.5,179.0,4.2,77.0,949.6,-1.0,-1.0,-1.0,-1.0,C8,2013-12-24 07:30:00,554,41.67555,1.29609
1.4,263.0,5.4,93.0,986.7,-1.0,-1.0,-1.0,-1.0,C9,2013-12-24 07:30:00,240,40.71825,0.39988
0.5,260.0,6.5,99.0,994.0,-1.0,-1.0,-1.0,-1.0,DB,2013-12-24 07:30:00,179,40.87287,0.71581
6.0,204.0,10.6,54.0,962.5,-1.0,-1.0,-1.0,-1.0,DC,2013-12-24 07:30:00,421.5,42.19144,2.48263
1.3,249.0,9.4,87.0,1009.8,-1.0,-1.0,-1.0,-1.0,DD,2013-12-24 07:30:00,44.5,41.51175,2.38674
4.7,213.0,12.1,74.0,1010.0,-1.0,-1.0,-1.0,-1.0,DF,2013-12-24 07:30:00,28.6,41.97751,3.03543
2.5,254.0,2.5,62.0,798.2,-1.0,-1.0,-1.0,-1.0,DG,2013-12-24 07:30:00,1971.4,42.39848,2.15517
0.7,18.0,5.6,82.0,966.5,-1.0,-1.0,-1.0,-1.0,DI,2013-12-24 07:30:00,415,41.43292,1.62386
5.2,188.0,10.6,62.0,991.6,-1.0,-1.0,-1.0,-1.0,DJ,2013-12-24 07:30:00,176,42.11653,2.78969
1.5,318.0,10.0,93.0,1015.4,-1.0,-1.0,-1.0,-1.0,DK,2013-12-24 07:30:00,2,41.14677,1.41846
0.3,220.0,5.5,100.0,1015.4,-1.0,-1.0,-1.0,-1.0,DL,2013-12-24 07:30:00,0.5,40.70719,0.83449
2.1,232.0,13.1,49.0,995.1,-1.0,-1.0,-1.0,-1.0,DN,2013-12-24 07:30:00,150,41.96095,2.63108
4.5,210.0,11.9,81.0,1012.4,-1.0,-1.0,-1.0,-1.0,DO,2013-12-24 07:30:00,14,41.80857,3.03241
6.0,233.0,4.3,70.0,888.9,-1.0,-1.0,-1.0,-1.0,DP,2013-12-24 07:30:00,1097,42.38605,1.8664
0.6,153.0,3.8,89.0,981.7,-1.0,-1.0,-1.0,-1.0,DQ,2013-12-24 07:30:00,287,41.30728,1.36259
-1.0,-1.0,2.8,90.0,966.9,-1.0,-1.0,-1.0,-1.0,D1,2013-12-24 07:30:00,404,41.28521,0.75383
-1.0,-1.0,1.1,98.0,974.7,-1.0,-1.0,-1.0,-1.0,D2,2013-12-24 07:30:00,343,41.59252,1.915
2.1,292.0,9.6,90.0,984.9,-1.0,-1.0,-1.0,-1.0,D3,2013-12-24 07:30:00,252,41.38197,1.93564
6.9,190.0,12.2,73.0,1009.6,-1.0,-1.0,-1.0,-1.0,D4,2013-12-24 07:30:00,24,42.27065,3.18165
3.9,242.0,9.2,78.0,966.5,-1.0,-1.0,-1.0,-1.0,D5,2013-12-24 07:30:00,411.2,41.41843,2.12388
15.8,193.0,12.5,53.0,985.8,-1.0,-1.0,-1.0,-1.0,D6,2013-12-24 07:30:00,196,42.43515,3.16622
0.6,68.0,2.1,99.0,1009.6,-1.0,-1.0,-1.0,-1.0,D7,2013-12-24 07:30:00,53,41.18499,0.59376
0.6,122.0,6.1,73.0,953.7,-1.0,-1.0,-1.0,-1.0,D8,2013-12-24 07:30:00,515,40.95134,0.30565
0.5,2.0,6.1,99.0,1008.7,-1.0,-1.0,-1.0,-1.0,D9,2013-12-24 07:30:00,59,41.21553,1.52121
0.3,36.0,-0.1,100.0,976.3,-1.0,-1.0,-1.0,-1.0,H1,2013-12-24 07:30:00,333,41.58642,1.65306
0.6,359.0,-1.0,97.0,991.1,-1.0,-1.0,-1.0,-1.0,R1,2013-12-24 07:30:00,210,41.70637,1.87276
2.6,0.0,7.3,85.0,1001.8,-1.0,-1.0,-1.0,-1.0,VQ,2013-12-24 07:30:00,112,41.1713,1.16774
19.0,202.0,-3.4,100.0,767.1,-1.0,-1.0,-1.0,-1.0,VS,2013-12-24 07:30:00,2247,42.63835,0.77889
-1.0,-1.0,9.4,82.0,1010.5,-1.0,-1.0,3.0,292.0,WU,2013-12-24 07:30:00,42,41.45215,2.24757
1.3,350.0,8.6,96.0,1013.8,-1.0,-1.0,-1.0,-1.0,WZ,2013-12-24 07:30:00,17,41.20187,1.63346
1.4,255.0,7.4,54.0,924.7,-1.0,-1.0,-1.0,-1.0,XA,2013-12-24 07:30:00,785,41.60257,1.4007
1.1,314.0,3.4,91.0,998.3,-1.0,-1.0,-1.0,-1.0,XC,2013-12-24 07:30:00,147,41.47892,1.97546
2.0,142.0,8.8,52.0,934.7,-1.0,-1.0,-1.0,-1.0,XD,2013-12-24 07:30:00,687,41.32,0.8857
2.2,16.0,7.5,85.0,1015.0,-1.0,-1.0,-1.0,-1.0,XE,2013-12-24 07:30:00,5,41.10393,1.201
3.9,269.0,8.4,97.0,984.3,-1.0,-1.0,-1.0,-1.0,XF,2013-12-24 07:30:00,258,41.56568,2.06952
1.2,60.0,2.6,91.0,1001.4,-1.0,-1.0,-1.0,-1.0,XG,2013-12-24 07:30:00,123,41.56734,2.22619
-1.0,-1.0,3.2,85.0,936.3,-1.0,-1.0,-1.0,-1.0,XH,2013-12-24 07:30:00,679,42.40533,1.12993
4.1,167.0,9.8,74.0,1004.8,-1.0,-1.0,-1.0,-1.0,XJ,2013-12-24 07:30:00,72,41.98223,2.80686
21.7,254.0,1.1,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2013-12-24 07:30:00,1668,41.77362,2.43774
2.3,312.0,4.6,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2013-12-24 07:30:00,8,41.34045,2.08022
-1.0,-1.0,7.7,65.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2013-12-24 07:30:00,499,41.93497,2.23987
-1.0,-1.0,1.7,99.0,-1.0,0.5,322.0,-1.0,-1.0,XP,2013-12-24 07:30:00,349,41.06581,0.43006
-1.0,-1.0,1.2,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,XQ,2013-12-24 07:30:00,473,42.16252,0.88814
6.3,215.0,11.1,68.0,-1.0,-1.0,-1.0,-1.0,-1.0,XS,2013-12-24 07:30:00,162,41.86489,2.66446
2.1,284.0,6.1,67.0,934.3,-1.0,-1.0,-1.0,-1.0,XT,2013-12-24 07:30:00,691,41.98766,1.51165
0.5,7.0,8.2,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,XU,2013-12-24 07:30:00,148,41.28801,1.72195
0.6,239.0,4.1,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,XV,2013-12-24 07:30:00,158,41.48311,2.07956
0.6,269.0,8.6,90.0,1005.6,-1.0,-1.0,-1.0,-1.0,X8,2013-12-24 07:30:00,79,41.37919,2.1054
10.1,221.0,-2.3,88.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2013-12-24 07:30:00,2451,42.51939,1.36597
20.0,266.0,1.1,43.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZC,2013-12-24 07:30:00,2410,42.42117,2.24565
-1.0,-1.0,0.0,77.0,-1.0,-1.0,-1.0,8.6,224.0,Z1,2013-12-24 07:30:00,2266,42.64691,0.98486
-1.0,-1.0,-3.7,99.0,-1.0,-1.0,-1.0,5.3,282.0,Z2,2013-12-24 07:30:00,2535,42.46602,0.88405
-1.0,-1.0,0.4,61.0,-1.0,-1.0,-1.0,3.5,227.0,Z3,2013-12-24 07:30:00,2230,42.46605,1.7785
-1.0,-1.0,-2.9,92.0,-1.0,-1.0,-1.0,8.9,163.0,Z5,2013-12-24 07:30:00,2400,42.70029,1.27201
-1.0,-1.0,2.5,61.0,-1.0,-1.0,-1.0,4.1,214.0,Z6,2013-12-24 07:30:00,2228,42.77011,0.73198
3.8,328.0,-2.6,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2013-12-24 07:30:00,2519,42.53412,1.05476
-1.0,-1.0,-3.3,100.0,-1.0,-1.0,-1.0,11.4,272.0,Z8,2013-12-24 07:30:00,2316,42.18254,1.52407
4.5,259.0,-2.6,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2013-12-24 07:30:00,2143,42.29265,1.71498
1.2,221.0,5.8,70.0,940.4,-1.0,-1.0,-1.0,-1.0,CC,2013-12-24 08:00:00,626,42.07398,2.20862
1.1,322.0,1.6,83.0,916.9,-1.0,-1.0,-1.0,-1.0,CD,2013-12-24 08:00:00,849,42.37083,1.43277
2.2,243.0,6.8,91.0,977.8,-1.0,-1.0,-1.0,-1.0,CE,2013-12-24 08:00:00,316,41.53109,1.80813
7.5,223.0,3.8,71.0,852.7,-1.0,-1.0,-1.0,-1.0,CG,2013-12-24 08:00:00,1405,42.37717,2.41456
4.9,225.0,5.6,68.0,913.3,-1.0,-1.0,-1.0,-1.0,CI,2013-12-24 08:00:00,852,42.25839,2.36429
0.5,262.0,0.8,92.0,948.9,-1.0,-1.0,-1.0,-1.0,CJ,2013-12-24 08:00:00,566.5,42.21624,1.33132
0.4,145.0,0.4,100.0,974.4,-1.0,-1.0,-1.0,-1.0,CL,2013-12-24 08:00:00,349,41.67399,1.76796
1.3,77.0,2.9,83.0,935.2,-1.0,-1.0,-1.0,-1.0,CP,2013-12-24 08:00:00,690,42.13924,1.03893
1.3,357.0,4.8,79.0,945.2,-1.0,-1.0,-1.0,-1.0,CQ,2013-12-24 08:00:00,594,41.99546,1.02569
2.3,242.0,6.3,71.0,913.5,-1.0,-1.0,-1.0,-1.0,CR,2013-12-24 08:00:00,873,42.08032,1.9624
0.3,193.0,1.3,94.0,919.4,-1.0,-1.0,-1.0,-1.0,CT,2013-12-24 08:00:00,823,42.39811,0.74362
3.1,171.0,7.3,68.0,895.2,-1.0,-1.0,-1.0,-1.0,CU,2013-12-24 08:00:00,1002,42.69856,0.79397
0.1,61.0,2.3,90.0,954.9,-1.0,-1.0,-1.0,-1.0,CV,2013-12-24 08:00:00,513.3,42.23939,0.96434
1.3,251.0,1.2,95.0,962.5,-1.0,-1.0,-1.0,-1.0,CW,2013-12-24 08:00:00,446,41.39241,1.09894
6.4,248.0,7.4,64.0,920.0,-1.0,-1.0,-1.0,-1.0,CY,2013-12-24 08:00:00,816,41.87813,2.17873
1.9,67.0,1.0,100.0,983.6,-1.0,-1.0,-1.0,-1.0,C6,2013-12-24 08:00:00,264,41.6566,0.95172
2.6,111.0,7.5,65.0,964.2,-1.0,-1.0,-1.0,-1.0,C7,2013-12-24 08:00:00,427,41.66695,1.16234
0.7,142.0,4.5,75.0,949.4,-1.0,-1.0,-1.0,-1.0,C8,2013-12-24 08:00:00,554,41.67555,1.29609
1.6,274.0,5.7,93.0,986.4,-1.0,-1.0,-1.0,-1.0,C9,2013-12-24 08:00:00,240,40.71825,0.39988
0.2,314.0,7.4,100.0,993.8,-1.0,-1.0,-1.0,-1.0,DB,2013-12-24 08:00:00,179,40.87287,0.71581
5.4,204.0,11.5,53.0,962.4,-1.0,-1.0,-1.0,-1.0,DC,2013-12-24 08:00:00,421.5,42.19144,2.48263
2.1,230.0,10.4,83.0,1009.7,-1.0,-1.0,-1.0,-1.0,DD,2013-12-24 08:00:00,44.5,41.51175,2.38674
3.4,211.0,12.4,70.0,1010.0,-1.0,-1.0,-1.0,-1.0,DF,2013-12-24 08:00:00,28.6,41.97751,3.03543
2.5,206.0,2.6,57.0,797.9,-1.0,-1.0,-1.0,-1.0,DG,2013-12-24 08:00:00,1971.4,42.39848,2.15517
1.0,31.0,6.6,84.0,966.4,-1.0,-1.0,-1.0,-1.0,DI,2013-12-24 08:00:00,415,41.43292,1.62386
4.6,181.0,10.2,68.0,991.6,-1.0,-1.0,-1.0,-1.0,DJ,2013-12-24 08:00:00,176,42.11653,2.78969
1.2,310.0,10.3,92.0,1015.2,-1.0,-1.0,-1.0,-1.0,DK,2013-12-24 08:00:00,2,41.14677,1.41846
0.6,280.0,6.3,100.0,1015.2,-1.0,-1.0,-1.0,-1.0,DL,2013-12-24 08:00:00,0.5,40.70719,0.83449
2.0,244.0,13.6,47.0,995.1,-1.0,-1.0,-1.0,-1.0,DN,2013-12-24 08:00:00,150,41.96095,2.63108
5.3,219.0,12.0,82.0,1012.4,-1.0,-1.0,-1.0,-1.0,DO,2013-12-24 08:00:00,14,41.80857,3.03241
8.5,230.0,4.9,68.0,888.6,-1.0,-1.0,-1.0,-1.0,DP,2013-12-24 08:00:00,1097,42.38605,1.8664
1.2,30.0,4.7,89.0,981.4,-1.0,-1.0,-1.0,-1.0,DQ,2013-12-24 08:00:00,287,41.30728,1.36259
-1.0,-1.0,3.1,89.0,966.8,-1.0,-1.0,-1.0,-1.0,D1,2013-12-24 08:00:00,404,41.28521,0.75383
-1.0,-1.0,1.9,98.0,974.6,-1.0,-1.0,-1.0,-1.0,D2,2013-12-24 08:00:00,343,41.59252,1.915
1.8,284.0,10.1,86.0,984.8,-1.0,-1.0,-1.0,-1.0,D3,2013-12-24 08:00:00,252,41.38197,1.93564
4.4,203.0,12.0,77.0,1010.0,-1.0,-1.0,-1.0,-1.0,D4,2013-12-24 08:00:00,24,42.27065,3.18165
4.0,241.0,9.2,79.0,966.4,-1.0,-1.0,-1.0,-1.0,D5,2013-12-24 08:00:00,411.2,41.41843,2.12388
17.4,200.0,11.8,57.0,985.5,-1.0,-1.0,-1.0,-1.0,D6,2013-12-24 08:00:00,196,42.43515,3.16622
0.5,47.0,2.2,99.0,1009.5,-1.0,-1.0,-1.0,-1.0,D7,2013-12-24 08:00:00,53,41.18499,0.59376
0.6,242.0,6.2,73.0,953.6,-1.0,-1.0,-1.0,-1.0,D8,2013-12-24 08:00:00,515,40.95134,0.30565
0.4,18.0,7.7,99.0,1008.5,-1.0,-1.0,-1.0,-1.0,D9,2013-12-24 08:00:00,59,41.21553,1.52121
1.4,276.0,0.5,100.0,976.1,-1.0,-1.0,-1.0,-1.0,H1,2013-12-24 08:00:00,333,41.58642,1.65306
0.2,2.0,-0.7,97.0,990.9,-1.0,-1.0,-1.0,-1.0,R1,2013-12-24 08:00:00,210,41.70637,1.87276
-1.0,-1.0,6.4,95.0,-1.0,0.3,291.0,-1.0,-1.0,UA,2013-12-24 08:00:00,93,40.9091,0.76943
-1.0,-1.0,12.1,74.0,-1.0,2.3,202.0,-1.0,-1.0,UB,2013-12-24 08:00:00,15,42.05398,3.06195
-1.0,-1.0,11.2,79.0,-1.0,3.2,239.0,-1.0,-1.0,UC,2013-12-24 08:00:00,60,41.97726,2.99705
-1.0,-1.0,11.9,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2013-12-24 08:00:00,4,42.02306,3.15719
-1.0,-1.0,8.0,100.0,-1.0,0.7,253.0,-1.0,-1.0,UF,2013-12-24 08:00:00,573,41.28832,1.90775
-1.0,-1.0,7.9,90.0,-1.0,0.7,53.0,-1.0,-1.0,UG,2013-12-24 08:00:00,3,41.29928,2.03787
-1.0,-1.0,8.9,61.0,-1.0,1.2,217.0,2.8,225.0,UH,2013-12-24 08:00:00,545,41.34171,1.48769
-1.0,-1.0,4.1,73.0,-1.0,0.9,115.0,-1.0,-1.0,UI,2013-12-24 08:00:00,1386,42.26477,1.76218
-1.0,-1.0,6.0,65.0,-1.0,0.2,303.0,0.4,301.0,UJ,2013-12-24 08:00:00,709,41.52879,1.3683
-1.0,-1.0,10.7,89.0,-1.0,0.1,42.0,-1.0,-1.0,UK,2013-12-24 08:00:00,161,41.27861,1.80479
-1.0,-1.0,-0.6,98.0,-1.0,0.3,246.0,-1.0,-1.0,UL,2013-12-24 08:00:00,228,41.52911,0.75303
-1.0,-1.0,5.1,79.0,-1.0,0.8,106.0,-1.0,-1.0,UM,2013-12-24 08:00:00,505,41.35991,0.66789
-1.0,-1.0,10.0,89.0,-1.0,0.9,222.0,-1.0,-1.0,UN,2013-12-24 08:00:00,171,41.87449,2.92694
-1.0,-1.0,9.1,79.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2013-12-24 08:00:00,97,41.91461,2.82069
1.4,297.0,11.3,75.0,1004.6,-1.0,-1.0,-1.0,-1.0,UP,2013-12-24 08:00:00,81,41.51773,2.37702
-1.0,-1.0,6.8,94.0,-1.0,1.6,180.0,-1.0,-1.0,UQ,2013-12-24 08:00:00,460,41.61991,2.44532
-1.0,-1.0,6.7,100.0,-1.0,0.7,346.0,-1.0,-1.0,US,2013-12-24 08:00:00,24,40.55786,0.52329
3.1,301.0,4.2,97.0,1014.9,-1.0,-1.0,-1.0,-1.0,UU,2013-12-24 08:00:00,3,40.70776,0.6321
-1.0,-1.0,5.0,93.0,1015.4,1.7,354.0,-1.0,-1.0,UW,2013-12-24 08:00:00,0,40.62725,0.65922
-1.0,-1.0,3.7,97.0,-1.0,0.3,264.0,-1.0,-1.0,UX,2013-12-24 08:00:00,210,40.62652,0.37112
-1.0,-1.0,3.3,82.0,-1.0,0.2,149.0,0.4,142.0,UY,2013-12-24 08:00:00,576,41.87912,0.76103
-1.0,-1.0,11.2,68.0,-1.0,2.3,171.0,-1.0,-1.0,U1,2013-12-24 08:00:00,31,42.30648,2.95481
4.9,189.0,11.7,79.0,1012.1,-1.0,-1.0,-1.0,-1.0,U2,2013-12-24 08:00:00,4,42.17716,3.0968
-1.0,-1.0,4.3,89.0,-1.0,1.2,337.0,-1.0,-1.0,U3,2013-12-24 08:00:00,257,41.37491,1.63032
1.2,208.0,3.9,82.0,-1.0,0.5,247.0,-1.0,-1.0,U4,2013-12-24 08:00:00,507,41.83094,1.84699
-1.0,-1.0,8.7,89.0,-1.0,1.0,347.0,-1.0,-1.0,U6,2013-12-24 08:00:00,29,41.08017,1.06661
-1.0,-1.0,3.3,97.0,-1.0,0.8,8.0,-1.0,-1.0,U7,2013-12-24 08:00:00,52,40.85936,0.50525
-1.0,-1.0,5.7,96.0,-1.0,0.3,284.0,-1.0,-1.0,U9,2013-12-24 08:00:00,62,40.76947,0.61635
-1.0,-1.0,2.0,98.0,-1.0,0.3,281.0,-1.0,-1.0,VA,2013-12-24 08:00:00,257,41.19645,0.51161
0.8,36.0,2.3,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2013-12-24 08:00:00,32,41.06289,0.63517
-1.0,-1.0,2.6,98.0,-1.0,1.4,57.0,-1.0,-1.0,VC,2013-12-24 08:00:00,69,41.24415,0.43266
-1.0,-1.0,5.3,70.0,-1.0,2.4,129.0,-1.0,-1.0,VD,2013-12-24 08:00:00,429,41.68939,1.20381
-1.0,-1.0,-0.3,99.0,-1.0,0.2,231.0,-1.0,-1.0,VE,2013-12-24 08:00:00,97,41.48692,0.46058
-1.0,-1.0,0.7,97.0,-1.0,0.3,151.0,-1.0,-1.0,VH,2013-12-24 08:00:00,259,41.65814,0.39301
0.5,139.0,0.9,96.0,980.6,-1.0,-1.0,-1.0,-1.0,VK,2013-12-24 08:00:00,286,41.68328,0.4487
-1.0,-1.0,0.3,93.0,-1.0,0.3,325.0,-1.0,-1.0,VM,2013-12-24 08:00:00,222,41.7145,0.62839
-1.0,-1.0,10.0,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2013-12-24 08:00:00,117,41.88244,2.74262
-1.0,-1.0,6.3,70.0,-1.0,0.6,328.0,-1.0,-1.0,VO,2013-12-24 08:00:00,785,42.08745,1.42792
-1.0,-1.0,3.9,83.0,-1.0,0.3,94.0,0.1,64.0,VP,2013-12-24 08:00:00,659,41.80483,1.53853
2.0,353.0,8.0,83.0,1001.5,-1.0,-1.0,-1.0,-1.0,VQ,2013-12-24 08:00:00,112,41.1713,1.16774
17.2,200.0,-3.4,100.0,767.4,-1.0,-1.0,-1.0,-1.0,VS,2013-12-24 08:00:00,2247,42.63835,0.77889
-1.0,-1.0,4.5,92.0,-1.0,0.2,260.0,-1.0,-1.0,VT,2013-12-24 08:00:00,84,41.48401,2.12745
-1.0,-1.0,4.6,84.0,-1.0,0.7,90.0,-1.0,-1.0,VU,2013-12-24 08:00:00,421,41.63286,1.91718
0.4,70.0,6.5,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2013-12-24 08:00:00,528,41.68129,2.02647
-1.0,-1.0,5.8,63.0,-1.0,0.7,233.0,-1.0,-1.0,VX,2013-12-24 08:00:00,1030,41.74761,2.30291
-1.0,-1.0,4.9,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2013-12-24 08:00:00,240,41.25095,1.29863
-1.0,-1.0,10.7,67.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2013-12-24 08:00:00,83,42.38443,3.00736
-1.0,-1.0,1.5,90.0,-1.0,0.9,346.0,-1.0,-1.0,V1,2013-12-24 08:00:00,238,41.78487,0.82939
-1.0,-1.0,8.1,63.0,-1.0,1.5,263.0,-1.0,-1.0,V3,2013-12-24 08:00:00,509,41.95224,2.23271
-1.0,-1.0,7.4,65.0,935.2,-1.0,-1.0,0.9,237.0,V4,2013-12-24 08:00:00,684,42.11477,2.21483
-1.0,-1.0,4.6,76.0,-1.0,1.7,259.0,2.1,247.0,V5,2013-12-24 08:00:00,774,42.03947,2.11993
-1.0,-1.0,-0.3,95.0,-1.0,0.2,101.0,-1.0,-1.0,V8,2013-12-24 08:00:00,223,41.67279,0.87741
-1.0,-1.0,-0.7,98.0,-1.0,0.4,87.0,-1.0,-1.0,WA,2013-12-24 08:00:00,443,41.87694,1.1541
-1.0,-1.0,1.6,92.0,-1.0,0.7,249.0,-1.0,-1.0,WB,2013-12-24 08:00:00,267,41.76036,0.67022
-1.0,-1.0,0.3,92.0,-1.0,0.4,77.0,-1.0,-1.0,WC,2013-12-24 08:00:00,261,41.63642,0.92446
-1.0,-1.0,7.6,79.0,-1.0,1.1,113.0,-1.0,-1.0,WD,2013-12-24 08:00:00,382,41.08671,0.31884
-1.0,-1.0,5.0,94.0,-1.0,0.4,85.0,-1.0,-1.0,WE,2013-12-24 08:00:00,126,41.5444,2.30014
-1.0,-1.0,10.3,73.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2013-12-24 08:00:00,108,41.95425,2.77578
-1.0,-1.0,3.2,85.0,-1.0,0.4,51.0,-1.0,-1.0,WG,2013-12-24 08:00:00,301,41.80104,0.64804
-1.0,-1.0,2.6,99.0,-1.0,0.6,124.0,-1.0,-1.0,WI,2013-12-24 08:00:00,350,41.35741,0.4809
-1.0,-1.0,0.6,100.0,-1.0,0.5,113.0,-1.0,-1.0,WJ,2013-12-24 08:00:00,141,41.1223,0.72182
-1.0,-1.0,2.3,91.0,-1.0,0.2,189.0,-1.0,-1.0,WK,2013-12-24 08:00:00,268,41.81949,0.57768
-1.0,-1.0,5.5,73.0,-1.0,1.7,125.0,-1.0,-1.0,WL,2013-12-24 08:00:00,413,41.57236,1.0882
2.5,230.0,5.5,68.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2013-12-24 08:00:00,1167,42.10736,1.8267
-1.0,-1.0,7.9,57.0,-1.0,-1.0,-1.0,2.9,244.0,WN,2013-12-24 08:00:00,916,41.59539,1.83751
-1.0,-1.0,7.0,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2013-12-24 08:00:00,185,41.27151,1.46717
-1.0,-1.0,5.3,87.0,-1.0,0.4,337.0,-1.0,-1.0,WP,2013-12-24 08:00:00,325,41.48518,1.69337
6.1,207.0,1.6,88.0,838.3,-1.0,-1.0,-1.0,-1.0,WQ,2013-12-24 08:00:00,1572,42.0513,0.72952
-1.0,-1.0,5.4,80.0,-1.0,0.3,135.0,-1.0,-1.0,WR,2013-12-24 08:00:00,300,41.2163,0.79748
4.4,289.0,7.4,59.0,903.7,-1.0,-1.0,-1.0,-1.0,WS,2013-12-24 08:00:00,953,41.84008,2.41877
3.4,244.0,11.8,88.0,1014.4,-1.0,-1.0,-1.0,-1.0,WT,2013-12-24 08:00:00,2,41.64707,2.75658
-1.0,-1.0,9.8,83.0,1010.3,-1.0,-1.0,2.3,289.0,WU,2013-12-24 08:00:00,42,41.45215,2.24757
1.0,272.0,1.9,90.0,923.4,-1.0,-1.0,-1.0,-1.0,WV,2013-12-24 08:00:00,788,42.23414,1.87485
-1.0,-1.0,-0.4,96.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2013-12-24 08:00:00,278,41.79423,1.9368
-1.0,-1.0,4.1,75.0,-1.0,1.1,266.0,-1.0,-1.0,WX,2013-12-24 08:00:00,668,41.9178,0.88175
-1.0,-1.0,5.1,87.0,-1.0,1.7,324.0,-1.0,-1.0,WY,2013-12-24 08:00:00,164,41.43386,1.79429
1.2,0.0,10.2,95.0,1013.5,-1.0,-1.0,-1.0,-1.0,WZ,2013-12-24 08:00:00,17,41.20187,1.63346
-1.0,-1.0,11.8,63.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2013-12-24 08:00:00,2,42.24726,3.09021
-1.0,-1.0,12.3,62.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2013-12-24 08:00:00,7,42.18259,3.05783
-1.0,-1.0,12.7,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2013-12-24 08:00:00,4,42.15006,3.06494
-1.0,-1.0,8.6,96.0,-1.0,0.3,230.0,-1.0,-1.0,W4,2013-12-24 08:00:00,240,41.36619,1.72857
-1.0,-1.0,0.9,99.0,-1.0,0.5,96.0,-1.0,-1.0,W5,2013-12-24 08:00:00,490,42.07683,1.31489
-1.0,-1.0,7.9,86.0,-1.0,0.6,355.0,-1.0,-1.0,W6,2013-12-24 08:00:00,158,41.13738,1.0187
-1.0,-1.0,1.0,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2013-12-24 08:00:00,438,41.44237,1.15998
-1.0,-1.0,11.6,53.0,-1.0,3.6,229.0,-1.0,-1.0,W9,2013-12-24 08:00:00,461,42.14557,2.45451
1.2,218.0,7.6,53.0,924.5,-1.0,-1.0,-1.0,-1.0,XA,2013-12-24 08:00:00,785,41.60257,1.4007
-1.0,-1.0,4.2,78.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2013-12-24 08:00:00,584,41.4779,1.53529
0.9,299.0,4.8,90.0,998.2,-1.0,-1.0,-1.0,-1.0,XC,2013-12-24 08:00:00,147,41.47892,1.97546
3.3,145.0,9.5,50.0,934.4,-1.0,-1.0,-1.0,-1.0,XD,2013-12-24 08:00:00,687,41.32,0.8857
1.5,6.0,8.1,83.0,1014.7,-1.0,-1.0,-1.0,-1.0,XE,2013-12-24 08:00:00,5,41.10393,1.201
3.7,270.0,8.4,98.0,984.1,-1.0,-1.0,-1.0,-1.0,XF,2013-12-24 08:00:00,258,41.56568,2.06952
0.8,56.0,3.6,91.0,1001.2,-1.0,-1.0,-1.0,-1.0,XG,2013-12-24 08:00:00,123,41.56734,2.22619
-1.0,-1.0,3.6,84.0,936.3,-1.0,-1.0,-1.0,-1.0,XH,2013-12-24 08:00:00,679,42.40533,1.12993
-1.0,-1.0,0.5,94.0,985.7,0.4,166.0,-1.0,-1.0,XI,2013-12-24 08:00:00,247,41.61817,0.87182
3.6,166.0,9.9,77.0,1004.6,-1.0,-1.0,-1.0,-1.0,XJ,2013-12-24 08:00:00,72,41.98223,2.80686
